,Unnamed: 0.1,Unnamed: 0,name,return_type,signature,params,summary,source_code,extent,file_path,sum_tokenize
0,0,0,led_on,void,void led_on(),[],打开LED亮度文件并写入亮度值1,"void led_on(void) {
    FILE *fp = fopen(LED_BRIGHTNESS_PATH, ""w"");
    if (fp) {
        fprintf(fp, ""1"");
        fclose(fp);
    }
}","{'begin': {'line': 106, 'column': 1}, 'end': {'line': 112, 'column': 2}}",boot.c,"['打开', 'LED', '亮度', '文件', '并', '写入', '亮度', '值', '1']"
1,1,1,led_off,void,void led_off(),[],"该函数用于将LED亮度设置为最低，即关闭LED。它通过打开一个文件并写入""0""来实现这一功能，然后关闭文件。","void led_off(void) {
    FILE *fp = fopen(LED_BRIGHTNESS_PATH, ""w"");
    if (fp) {
        fprintf(fp, ""0"");
        fclose(fp);
    }
}","{'begin': {'line': 114, 'column': 1}, 'end': {'line': 120, 'column': 2}}",boot.c,"['该', '函数', '用于', '将', 'LED', '亮度', '设置', '为', '最低', '，', '即', '关闭', 'LED', '。', '它', '通过', '打开', '一个', '文件', '并', '写入', '""', '0', '""', '来', '实现', '这一', '功能', '，', '然后', '关闭', '文件', '。']"
2,2,2,led_blink,void,void led_blink(),[],设置LED为none触发模式，然后闪烁一次,"void led_blink(void) {
    // 先设置为 none 触发模式
    FILE *fp = fopen(LED_TRIGGER_PATH, ""w"");
    if (fp) {
        fprintf(fp, ""none"");
        fclose(fp);
    }
    
    // 闪烁一次
    led_off();
    usleep(100000);  // 100ms
    led_on();
}","{'begin': {'line': 123, 'column': 1}, 'end': {'line': 135, 'column': 2}}",boot.c,"['设置', 'LED', '为', 'none', '触发', '模式', '，', '然后', '闪烁', '一次']"
3,3,3,load_script_config,void,void load_script_config(),[],加载配置文件并解析页面、按键、音量加减等脚本配置,"void load_script_config(void) {
    if (script_config.is_loaded) return;

    json_object *root = json_object_from_file(CONFIG_FILE);
    if (!root) {
        printf(""无法加载配置文件: %s\n"", CONFIG_FILE);
        return;
    }

    // 加载页面配置
    json_object *pages_obj;
    if (json_object_object_get_ex(root, ""pages"", &pages_obj)) {
        for (int i = 0; i < MAX_PAGES; i++) {
            json_object *page_obj = json_object_array_get_idx(pages_obj, i);
            if (page_obj) {
                json_object *name_obj, *start_cmd_obj, *stop_cmd_obj;
                
                if (json_object_object_get_ex(page_obj, ""name"", &name_obj))
                    page_config[i].name = strdup(json_object_get_string(name_obj));
                
                if (json_object_object_get_ex(page_obj, ""start_cmd"", &start_cmd_obj))
                    page_config[i].start_cmd = strdup(json_object_get_string(start_cmd_obj));
                
                if (json_object_object_get_ex(page_obj, ""stop_cmd"", &stop_cmd_obj))
                    page_config[i].stop_cmd = strdup(json_object_get_string(stop_cmd_obj));
            }
        }
    }

    // 加载按键脚本配置
    json_object *power_obj;
    if (json_object_object_get_ex(root, ""power"", &power_obj)) {
        script_config.power_scripts[0] = strdup(json_object_get_string(json_object_array_get_idx(power_obj, 0)));
        script_config.power_scripts[1] = strdup(json_object_get_string(json_object_array_get_idx(power_obj, 1)));
    }

    // 加载音量加键配置
    json_object *volup_obj;
    if (json_object_object_get_ex(root, ""volup"", &volup_obj)) {
        script_config.volup_scripts[0] = strdup(json_object_get_string(json_object_array_get_idx(volup_obj, 0)));
        script_config.volup_scripts[1] = strdup(json_object_get_string(json_object_array_get_idx(volup_obj, 1)));
    }

    // 加载音量减键配置
    json_object *voldown_obj;
    if (json_object_object_get_ex(root, ""voldown"", &voldown_obj)) {
        script_config.voldown_scripts[0] = strdup(json_object_get_string(json_object_array_get_idx(voldown_obj, 0)));
        script_config.voldown_scripts[1] = strdup(json_object_get_string(json_object_array_get_idx(voldown_obj, 1)));
    }

    json_object_put(root);
    script_config.is_loaded = 1;
}","{'begin': {'line': 138, 'column': 1}, 'end': {'line': 190, 'column': 2}}",boot.c,"['加载', '配置', '文件', '配置文件', '并', '解析', '页面', '、', '按键', '、', '音量', '加减', '等', '脚本', '配置']"
4,4,4,cleanup_script_config,void,void cleanup_script_config(),[],释放页面和按键脚本配置的内存,"void cleanup_script_config(void) {
    // 清理页面配置
    for (int i = 0; i < MAX_PAGES; i++) {
        free(page_config[i].name);
        free(page_config[i].start_cmd);
        free(page_config[i].stop_cmd);
    }
    
    // 清理按键脚本配置
    for (int i = 0; i < 2; i++) {
        free(script_config.power_scripts[i]);
        free(script_config.volup_scripts[i]);
        free(script_config.voldown_scripts[i]);
    }
}","{'begin': {'line': 193, 'column': 1}, 'end': {'line': 207, 'column': 2}}",boot.c,"['释放', '页面', '和', '按键', '脚本', '配置', '的', '内存']"
5,5,5,execute_command,void,void execute_command(const char * command),"[{'name': 'command', 'type': 'const char *'}]",执行命令，重定向输出，等待完成并闪烁LED,"void execute_command(const char *command) {
    if (!command) return;
    
    // 闪烁LED指示命令开始执行
    led_blink();
    
    pid_t pid = fork();
    if (pid == 0) {
        // 重定向输出到/dev/null
        int devnull = open(""/dev/null"", O_WRONLY);
        if (devnull >= 0) {
            dup2(devnull, STDOUT_FILENO);
            dup2(devnull, STDERR_FILENO);
            close(devnull);
        }
        
        execl(""/bin/sh"", ""sh"", ""-c"", command, NULL);
        exit(1);
    }
    
    // 等待命令执行完成
    waitpid(pid, NULL, 0);
    
    // 再次闪烁LED指示命令执行完成
    led_blink();
}","{'begin': {'line': 210, 'column': 1}, 'end': {'line': 235, 'column': 2}}",boot.c,"['执行', '命令', '执行命令', '，', '定向', '重定向', '输出', '，', '等待', '完成', '并', '闪烁', 'LED']"
6,6,6,display_text,void,void display_text(const char * text),"[{'name': 'text', 'type': 'const char *'}]",调用fork()和execl()函数在子进程中显示文本,"void display_text(const char *text) {
    if (!animation_enabled) return;  // 如果显示被禁用，直接返回
    pid_t pid = fork();
    if (pid == 0) {
        execl(""./show_text"", ""./show_text"", text, ""24"", ""0xFFFF"", ""1"", ""1"", NULL);
        exit(1);
    }
    waitpid(pid, NULL, 0);
}","{'begin': {'line': 238, 'column': 1}, 'end': {'line': 246, 'column': 2}}",boot.c,"['调用', 'fork', '(', ')', '和', 'execl', '(', ')', '函数', '在子', '进程', '中', '显示', '文本']"
7,7,7,process_key_action,void,"void process_key_action(int key_code, int action_type)","[{'name': 'key_code', 'type': 'int'}, {'name': 'action_type', 'type': 'int'}]",根据按键代码和动作类型处理相应的操作，如切换页面、执行动画、更新音量等，并支持长按和组合按键操作。,"void process_key_action(int key_code, int action_type) {
    if (!script_config.is_loaded) {
        load_script_config();
    }
    // 触发具体事件后，重置按键状态
    key_state.is_pressed = 0;
    key_state.click_count = 0;
    
    // action_type: 1=单击, 2=双击, 3=长按
    // printf(""处理按键: %d, 动作类型: %d\n"", key_code, action_type);
    
    switch (key_code) {
        case KEY_POWER:
            if (action_type == 1) {
                // 单击：切换到下一个页面
                switch_to_next_page();
            } 
            else if (action_type == 2) {
                // 停止当前动画
                stop_animation();
                // 双击：切换空闲动画状态
                animation_enabled = !animation_enabled;
                printf(""显示状态: %s\n"", animation_enabled ? ""启用"" : ""禁用"");
                
                pid_t status_pid = fork();
                if (status_pid == 0) {
                    char text[128];
                    snprintf(text, sizeof(text), ""Animation: \n%s"", 
                            animation_enabled ? ""Enabled"" : ""Disabled"");
                    execl(""./show_text"", ""./show_text"", text, ""24"", ""0xFFFF"", ""1"", ""1"", NULL);
                    exit(1);
                }
                waitpid(status_pid, NULL, 0);
                sleep(1);
                
                pid_t clear_pid = fork();
                if (clear_pid == 0) {
                    execl(""./show_text"", ""./show_text"", """", ""24"", ""0xFFFF"", ""1"", ""1"", NULL);
                    exit(1);
                }
                if(animation_enabled){
                    display_current_page();
                }
            }
            else if (action_type == 3) {
                // 长按：根据计数器执行不同脚本
                long_press_counters.power_count++;
                int script_idx = (long_press_counters.power_count - 1) % 2;
                char *command = script_config.power_scripts[script_idx];
                // 根据脚本索引设置空闲动画状态
                if (script_idx == 0) {
                    stop_animation();
                    animation_enabled = 0;
                }else{
                    animation_enabled = 1;
                }
                if (command) {
                    printf(""电源键长按 - 执行命令: %s\n"", command);
                    execute_command(command);
                }
            }
            break;
            
        case KEY_VOLUMEUP:
            if (action_type == 1) {
                update_volume(VOLUME_STEP);
            } else if (action_type == 2) {
                update_volume(3*VOLUME_STEP);
            } else if (action_type == 3) {
                long_press_counters.vol_up_count++;
                int script_idx = (long_press_counters.vol_up_count - 1) % 2;
                char *command = script_config.volup_scripts[script_idx];
                if (command) {
                    printf(""音量加长按 - 执行命令: %s\n"", command);
                    execute_command(command);
                }
            }
            break;
            
        case KEY_VOLUMEDOWN:
            if (action_type == 1) {
                update_volume(-VOLUME_STEP);
            } else if (action_type == 2) {
                update_volume(-3*VOLUME_STEP);
            } else if (action_type == 3) {
                long_press_counters.vol_down_count++;
                int script_idx = (long_press_counters.vol_down_count - 1) % 2;
                char *command = script_config.voldown_scripts[script_idx];
                if (command) {
                    printf(""音量减长按 - 执行命令: %s\n"", command);
                    execute_command(command);
                }
            }
            break;
    }
}","{'begin': {'line': 249, 'column': 1}, 'end': {'line': 344, 'column': 2}}",boot.c,"['根据', '按键', '代码', '和', '动作', '类型', '处理', '相应', '的', '操作', '，', '如', '切换', '页面', '、', '执行', '动画', '、', '更新', '音量', '等', '，', '并', '支持', '长', '按', '和', '组合', '按键', '操作', '。']"
8,8,8,get_time_diff,long,"long get_time_diff(struct timespec start, struct timespec end)","[{'name': 'start', 'type': 'struct timespec'}, {'name': 'end', 'type': 'struct timespec'}]",计算两个时间点之间的毫秒差,"long get_time_diff(struct timespec start, struct timespec end) {
    return (end.tv_sec - start.tv_sec) * 1000 +
           (end.tv_nsec - start.tv_nsec) / 1000000;
}","{'begin': {'line': 347, 'column': 1}, 'end': {'line': 350, 'column': 2}}",boot.c,"['计算', '两个', '时间', '点', '之间', '的', '毫秒', '差']"
9,9,9,handle_key_event,void,"void handle_key_event(int key_code, int value)","[{'name': 'key_code', 'type': 'int'}, {'name': 'value', 'type': 'int'}]",handle_key_event函数用于处理键盘事件，根据按键值（按下或释放）更新按键状态，并在需要时处理双击事件。,"void handle_key_event(int key_code, int value) {
    struct timespec current_time;
    clock_gettime(CLOCK_MONOTONIC, &current_time);
    
    if (value == 1) {  // 按下
        key_state.is_pressed = 1;
        key_state.last_press_time = current_time;
        
        if (key_code != key_state.key_code || 
            get_time_diff(key_state.last_release_time, current_time) >= DOUBLE_CLICK_THRESHOLD) {
            // 新的按键序列
            key_state.key_code = key_code;
            key_state.click_count = 1;
        } else {
            // 可能的双击
            key_state.click_count++;
            if (key_state.click_count == 2) {
                process_key_action(key_code, 2);  // 立即处理双击
                key_state.click_count = 0;
            }
        }
    }
    else if (value == 0) {  // 释放
        key_state.is_pressed = 0;
        key_state.last_release_time = current_time;
    }
}","{'begin': {'line': 353, 'column': 1}, 'end': {'line': 379, 'column': 2}}",boot.c,"['handle', '_', 'key', '_', 'event', '函数', '用于', '处理', '键盘', '事件', '，', '根据', '按键', '值', '（', '按下', '或', '释放', '）', '更新', '按键', '状态', '，', '并', '在', '需要', '时', '处理', '双击', '事件', '。']"
